   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 2202 00c8 00000000 		.word	JobA
 2203 00cc 00000000 		.word	JobB
 2204 00d0 00000000 		.word	JobA
 2205 00d4 00000000 		.word	JobB
 2206 00d8 00000000 		.word	JobA
 2207 00dc 00000000 		.word	JobB
 2208 00e0 00000000 		.word	JobA
 2209 00e4 00000000 		.word	JobB
 2210 00e8 00000000 		.word	JobA
 2211 00ec 00000000 		.word	JobD
 2212 00f0 00000000 		.word	JobA
 2213 00f4 00000000 		.word	JobB
 2214 00f8 00000000 		.word	JobA
 2215 00fc 00000000 		.word	JobB
 2216 0100 00000000 		.word	JobA
 2217 0104 00000000 		.word	JobB
 2218 0108 00000000 		.word	JobA
 2219 010c 00000000 		.word	JobB
 2220 0110 00000000 		.word	JobA
 2221 0114 00000000 		.word	JobC
 2222 0118 00000000 		.word	JobA
 2223 011c 00000000 		.word	JobB
 2224 0120 00000000 		.word	JobA
 2225 0124 00000000 		.word	JobB
 2226 0128 00000000 		.word	JobA
 2227 012c 00000000 		.word	JobB
 2228 0130 00000000 		.word	JobA
 2229 0134 00000000 		.word	JobB
 2230 0138 00000000 		.word	JobA
 2231 013c 00000000 		.word	JobD
 2232 0140 00000000 		.word	JobA
 2233 0144 00000000 		.word	JobB
 2234 0148 00000000 		.word	JobA
 2235 014c 00000000 		.word	JobB
 2236 0150 00000000 		.word	JobA
 2237 0154 00000000 		.word	JobB
 2238 0158 00000000 		.word	JobA
 2239 015c 00000000 		.word	JobB
 2240 0160 00000000 		.word	JobA
 2241 0164 00000000 		.word	JobC
 2242 0168 00000000 		.word	JobA
 2243 016c 00000000 		.word	JobB
 2244 0170 00000000 		.word	JobA
 2245 0174 00000000 		.word	JobB
 2246 0178 00000000 		.word	JobA
 2247 017c 00000000 		.word	JobB
 2248 0180 00000000 		.word	JobA
 2249 0184 00000000 		.word	JobB
 2250 0188 00000000 		.word	JobA
 2251 018c 00000000 		.word	JobD
 2252 0190 00000000 		.word	JobA
 2253 0194 00000000 		.word	JobB
 2254 0198 00000000 		.word	JobA
 2255 019c 00000000 		.word	JobB
 2256 01a0 00000000 		.word	JobA
 2257 01a4 00000000 		.word	JobB
 2258 01a8 00000000 		.word	JobA
 2259 01ac 00000000 		.word	JobB
 2260 01b0 00000000 		.word	JobA
 2261 01b4 00000000 		.word	JobC
 2262 01b8 00000000 		.word	JobA
 2263 01bc 00000000 		.word	JobB
 2264 01c0 00000000 		.word	JobA
 2265 01c4 00000000 		.word	JobB
 2266 01c8 00000000 		.word	JobA
 2267 01cc 00000000 		.word	JobB
 2268 01d0 00000000 		.word	JobA
 2269 01d4 00000000 		.word	JobB
 2270 01d8 00000000 		.word	JobA
 2271 01dc 00000000 		.word	JobD
 2272 01e0 00000000 		.word	JobA
 2273 01e4 00000000 		.word	JobB
 2274 01e8 00000000 		.word	JobA
 2275 01ec 00000000 		.word	JobB
 2276 01f0 00000000 		.word	JobA
 2277 01f4 00000000 		.word	JobB
 2278 01f8 00000000 		.word	JobA
 2279 01fc 00000000 		.word	JobB
 2280 0200 00000000 		.word	JobA
 2281 0204 00000000 		.word	JobC
 2282 0208 00000000 		.word	JobA
 2283 020c 00000000 		.word	JobB
 2284 0210 00000000 		.word	JobA
 2285 0214 00000000 		.word	JobB
 2286 0218 00000000 		.word	JobA
 2287 021c 00000000 		.word	JobB
 2288 0220 00000000 		.word	JobA
 2289 0224 00000000 		.word	JobB
 2290 0228 00000000 		.word	JobA
 2291 022c 00000000 		.word	JobD
 2292 0230 00000000 		.word	JobA
 2293 0234 00000000 		.word	JobB
 2294 0238 00000000 		.word	JobA
 2295 023c 00000000 		.word	JobB
 2296 0240 00000000 		.word	JobA
 2297 0244 00000000 		.word	JobB
 2298 0248 00000000 		.word	JobA
 2299 024c 00000000 		.word	JobB
 2300 0250 00000000 		.word	JobA
 2301 0254 00000000 		.word	JobC
 2302 0258 00000000 		.word	JobA
 2303 025c 00000000 		.word	JobB
 2304 0260 00000000 		.word	JobA
 2305 0264 00000000 		.word	JobB
 2306 0268 00000000 		.word	JobA
 2307 026c 00000000 		.word	JobB
 2308 0270 00000000 		.word	JobA
 2309 0274 00000000 		.word	JobB
 2310 0278 00000000 		.word	JobA
 2311 027c 00000000 		.word	JobD
 2312 0280 00000000 		.word	JobA
 2313 0284 00000000 		.word	JobB
 2314 0288 00000000 		.word	JobA
 2315 028c 00000000 		.word	JobB
 2316 0290 00000000 		.word	JobA
 2317 0294 00000000 		.word	JobB
 2318 0298 00000000 		.word	JobA
 2319 029c 00000000 		.word	JobB
 2320 02a0 00000000 		.word	JobA
 2321 02a4 00000000 		.word	JobC
 2322 02a8 00000000 		.word	JobA
 2323 02ac 00000000 		.word	JobB
 2324 02b0 00000000 		.word	JobA
 2325 02b4 00000000 		.word	JobB
 2326 02b8 00000000 		.word	JobA
 2327 02bc 00000000 		.word	JobB
 2328 02c0 00000000 		.word	JobA
 2329 02c4 00000000 		.word	JobB
 2330 02c8 00000000 		.word	JobA
 2331 02cc 00000000 		.word	JobD
 2332 02d0 00000000 		.word	JobA
 2333 02d4 00000000 		.word	JobB
 2334 02d8 00000000 		.word	JobA
 2335 02dc 00000000 		.word	JobB
 2336 02e0 00000000 		.word	JobA
 2337 02e4 00000000 		.word	JobB
 2338 02e8 00000000 		.word	JobA
 2339 02ec 00000000 		.word	JobB
 2340 02f0 00000000 		.word	JobA
 2341 02f4 00000000 		.word	JobC
 2342 02f8 00000000 		.word	JobA
 2343 02fc 00000000 		.word	JobB
 2344 0300 00000000 		.word	JobA
 2345 0304 00000000 		.word	JobB
 2346 0308 00000000 		.word	JobA
 2347 030c 00000000 		.word	JobB
 2348 0310 00000000 		.word	JobA
 2349 0314 00000000 		.word	JobB
 2350 0318 00000000 		.word	JobA
 2351 031c 00000000 		.word	JobE
 2352              		.align	2
 2353              	.LC0:
 2354 0320 0A0A2045 		.ascii	"\012\012 Ejecutando una aplicaci\363n cyclic execut"
 2354      6A656375 
 2354      74616E64 
 2354      6F20756E 
 2354      61206170 
 2355 034a 6976650A 		.ascii	"ive\012\000"
 2355      00
 2356 034f 00       		.align	2
 2357              	.LC1:
 2358 0350 202D2D2D 		.ascii	" ------------------------------------------\012\012"
 2358      2D2D2D2D 
 2358      2D2D2D2D 
 2358      2D2D2D2D 
 2358      2D2D2D2D 
 2359 037d 00       		.ascii	"\000"
 2360              		.text
 2361              		.align	2
 2362              		.global	main
 2364              	main:
 2365              	.LFB0:
   1:../lab12-cyclic.c **** /*-------------------------------------------------------------------
   2:../lab12-cyclic.c **** **
   3:../lab12-cyclic.c **** **  Fichero:
   4:../lab12-cyclic.c **** **    lab12-cyclic.c  14/1/2021
   5:../lab12-cyclic.c **** **
   6:../lab12-cyclic.c **** **    (c) J.M. Mendias
   7:../lab12-cyclic.c **** **    Programación de Sistemas y Dispositivos
   8:../lab12-cyclic.c **** **    Facultad de Informática. Universidad Complutense de Madrid
   9:../lab12-cyclic.c **** **
  10:../lab12-cyclic.c **** **  Propósito:
  11:../lab12-cyclic.c **** **    Ejemplo de una aplicación guiada por tiempo con arquitectura
  12:../lab12-cyclic.c **** **    cyclic executive
  13:../lab12-cyclic.c **** **
  14:../lab12-cyclic.c **** **  Notas de diseño:
  15:../lab12-cyclic.c **** **
  16:../lab12-cyclic.c **** **-----------------------------------------------------------------*/
  17:../lab12-cyclic.c **** 
  18:../lab12-cyclic.c **** #include <s3c44b0x.h>
  19:../lab12-cyclic.c **** #include <s3cev40.h>
  20:../lab12-cyclic.c **** #include <common_types.h>
  21:../lab12-cyclic.c **** #include <system.h>
  22:../lab12-cyclic.c **** #include <leds.h>
  23:../lab12-cyclic.c **** #include <segs.h>
  24:../lab12-cyclic.c **** #include <uart.h>
  25:../lab12-cyclic.c **** #include <pbs.h>
  26:../lab12-cyclic.c **** #include <keypad.h>
  27:../lab12-cyclic.c **** #include <timers.h>
  28:../lab12-cyclic.c **** #include <rtc.h>
  29:../lab12-cyclic.c **** //Incluimos lcd
  30:../lab12-cyclic.c **** #include <lcd.h>
  31:../lab12-cyclic.c **** 
  32:../lab12-cyclic.c **** #define TICKS_PER_SEC   (100)
  33:../lab12-cyclic.c **** 
  34:../lab12-cyclic.c **** #define MAYOR_PERIOD (10000)    /* mcm( 50 ms, 100 ms, 500 ms, 1000 ms, 10000 ms */
  35:../lab12-cyclic.c **** #define MINOR_PERIOD (50)       /* 50 ms */
  36:../lab12-cyclic.c **** 
  37:../lab12-cyclic.c **** #define NUM_JOBS     (MAYOR_PERIOD/MINOR_PERIOD)
  38:../lab12-cyclic.c **** 
  39:../lab12-cyclic.c **** typedef void (*pf_t)(void);
  40:../lab12-cyclic.c **** 
  41:../lab12-cyclic.c **** /* Declaración de recursos */
  42:../lab12-cyclic.c **** 
  43:../lab12-cyclic.c **** uint8 scancode;
  44:../lab12-cyclic.c **** boolean flagTask5;
  45:../lab12-cyclic.c **** boolean flagTask6;
  46:../lab12-cyclic.c **** boolean flagTask8;
  47:../lab12-cyclic.c **** 
  48:../lab12-cyclic.c **** volatile boolean flagPb;
  49:../lab12-cyclic.c **** volatile boolean flagTimer;
  50:../lab12-cyclic.c **** 
  51:../lab12-cyclic.c **** /* Declaración de tareas */
  52:../lab12-cyclic.c **** 
  53:../lab12-cyclic.c **** void Task1( void );
  54:../lab12-cyclic.c **** void Task2( void );
  55:../lab12-cyclic.c **** void Task3( void );
  56:../lab12-cyclic.c **** void Task4( void );
  57:../lab12-cyclic.c **** void Task5( void );
  58:../lab12-cyclic.c **** void Task6( void );
  59:../lab12-cyclic.c **** void Task7( void );
  60:../lab12-cyclic.c **** void Task8( void );  // Task añadido
  61:../lab12-cyclic.c **** void Task9( void );  // Task añadido
  62:../lab12-cyclic.c **** 
  63:../lab12-cyclic.c **** /* Declaración de trabajos */
  64:../lab12-cyclic.c **** 
  65:../lab12-cyclic.c **** void JobA( void );
  66:../lab12-cyclic.c **** void JobB( void );
  67:../lab12-cyclic.c **** void JobC( void );
  68:../lab12-cyclic.c **** void JobD( void );
  69:../lab12-cyclic.c **** void JobE( void );
  70:../lab12-cyclic.c **** 
  71:../lab12-cyclic.c **** /* Planificación estática de trabajos */
  72:../lab12-cyclic.c **** 
  73:../lab12-cyclic.c **** const pf_t pjobs[NUM_JOBS] =
  74:../lab12-cyclic.c **** {
  75:../lab12-cyclic.c ****     JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobC,    /*   500 ms */
  76:../lab12-cyclic.c ****     JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobD,    /*  1000 ms */
  77:../lab12-cyclic.c ****     JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobC,    /*  1500 ms */
  78:../lab12-cyclic.c ****     JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobD,    /*  2000 ms */
  79:../lab12-cyclic.c ****     JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobC,    /*  2500 ms */
  80:../lab12-cyclic.c ****     JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobD,    /*  3000 ms */
  81:../lab12-cyclic.c ****     JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobC,    /*  3500 ms */
  82:../lab12-cyclic.c ****     JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobD,    /*  4000 ms */
  83:../lab12-cyclic.c ****     JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobC,    /*  4500 ms */
  84:../lab12-cyclic.c ****     JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobD,    /*  5000 ms */
  85:../lab12-cyclic.c ****     JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobC,    /*  5500 ms */
  86:../lab12-cyclic.c ****     JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobD,    /*  6000 ms */
  87:../lab12-cyclic.c ****     JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobC,    /*  6500 ms */
  88:../lab12-cyclic.c ****     JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobD,    /*  7000 ms */
  89:../lab12-cyclic.c ****     JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobC,    /*  7500 ms */
  90:../lab12-cyclic.c ****     JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobD,    /*  8000 ms */
  91:../lab12-cyclic.c ****     JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobC,    /*  8500 ms */
  92:../lab12-cyclic.c ****     JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobD,    /*  9000 ms */
  93:../lab12-cyclic.c ****     JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobC,    /*  9500 ms */
  94:../lab12-cyclic.c ****     JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobE     /* 10000 ms */
  95:../lab12-cyclic.c **** };
  96:../lab12-cyclic.c **** 
  97:../lab12-cyclic.c **** /* Declaración de RTI */
  98:../lab12-cyclic.c **** 
  99:../lab12-cyclic.c **** void isr_pb( void ) __attribute__ ((interrupt ("IRQ")));
 100:../lab12-cyclic.c **** void isr_tick( void ) __attribute__ ((interrupt ("IRQ")));
 101:../lab12-cyclic.c **** 
 102:../lab12-cyclic.c **** /*******************************************************************/
 103:../lab12-cyclic.c **** 
 104:../lab12-cyclic.c **** void main( void )
 105:../lab12-cyclic.c **** {
 2366              		.loc 1 105 0
 2367              		.cfi_startproc
 2368              		@ Function supports interworking.
 2369              		@ args = 0, pretend = 0, frame = 8
 2370              		@ frame_needed = 1, uses_anonymous_args = 0
 2371 0000 0DC0A0E1 		mov	ip, sp
 2372              	.LCFI0:
 2373              		.cfi_def_cfa_register 12
 2374 0004 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2375 0008 04B04CE2 		sub	fp, ip, #4
 2376              		.cfi_offset 14, -8
 2377              		.cfi_offset 13, -12
 2378              		.cfi_offset 11, -16
 2379              	.LCFI1:
 2380              		.cfi_def_cfa 11, 4
 2381 000c 08D04DE2 		sub	sp, sp, #8
 106:../lab12-cyclic.c ****     uint8 i;
 107:../lab12-cyclic.c ****     
 108:../lab12-cyclic.c ****     sys_init();      /* Inicializa el sistema */
 2382              		.loc 1 108 0
 2383 0010 FEFFFFEB 		bl	sys_init
 109:../lab12-cyclic.c ****     timers_init();
 2384              		.loc 1 109 0
 2385 0014 FEFFFFEB 		bl	timers_init
 110:../lab12-cyclic.c ****     uart0_init();
 2386              		.loc 1 110 0
 2387 0018 FEFFFFEB 		bl	uart0_init
 111:../lab12-cyclic.c ****     leds_init();
 2388              		.loc 1 111 0
 2389 001c FEFFFFEB 		bl	leds_init
 112:../lab12-cyclic.c ****     segs_init();
 2390              		.loc 1 112 0
 2391 0020 FEFFFFEB 		bl	segs_init
 113:../lab12-cyclic.c ****     rtc_init();
 2392              		.loc 1 113 0
 2393 0024 FEFFFFEB 		bl	rtc_init
 114:../lab12-cyclic.c ****     pbs_init();
 2394              		.loc 1 114 0
 2395 0028 FEFFFFEB 		bl	pbs_init
 115:../lab12-cyclic.c ****     keypad_init();  
 2396              		.loc 1 115 0
 2397 002c FEFFFFEB 		bl	keypad_init
 116:../lab12-cyclic.c ****     lcd_init();
 2398              		.loc 1 116 0
 2399 0030 FEFFFFEB 		bl	lcd_init
 117:../lab12-cyclic.c **** 
 118:../lab12-cyclic.c ****     //Limpiamos y encendemos el lcd
 119:../lab12-cyclic.c ****     lcd_clear();
 2400              		.loc 1 119 0
 2401 0034 FEFFFFEB 		bl	lcd_clear
 120:../lab12-cyclic.c ****     lcd_on();
 2402              		.loc 1 120 0
 2403 0038 FEFFFFEB 		bl	lcd_on
 121:../lab12-cyclic.c ****   
 122:../lab12-cyclic.c ****     uart0_puts( "\n\n Ejecutando una aplicación cyclic executive\n" );
 2404              		.loc 1 122 0
 2405 003c DC009FE5 		ldr	r0, .L7
 2406 0040 FEFFFFEB 		bl	uart0_puts
 123:../lab12-cyclic.c ****     uart0_puts(     " ------------------------------------------\n\n" ) ;
 2407              		.loc 1 123 0
 2408 0044 D8009FE5 		ldr	r0, .L7+4
 2409 0048 FEFFFFEB 		bl	uart0_puts
 124:../lab12-cyclic.c **** 
 125:../lab12-cyclic.c ****     flagTask5 = FALSE;    /* Inicializa flags */
 2410              		.loc 1 125 0
 2411 004c D4309FE5 		ldr	r3, .L7+8
 2412 0050 0020A0E3 		mov	r2, #0
 2413 0054 0020C3E5 		strb	r2, [r3, #0]
 126:../lab12-cyclic.c ****     flagTask6 = FALSE;
 2414              		.loc 1 126 0
 2415 0058 CC309FE5 		ldr	r3, .L7+12
 2416 005c 0020A0E3 		mov	r2, #0
 2417 0060 0020C3E5 		strb	r2, [r3, #0]
 127:../lab12-cyclic.c ****     flagPb    = FALSE;
 2418              		.loc 1 127 0
 2419 0064 C4309FE5 		ldr	r3, .L7+16
 2420 0068 0020A0E3 		mov	r2, #0
 2421 006c 0020C3E5 		strb	r2, [r3, #0]
 128:../lab12-cyclic.c ****     flagTimer = FALSE;
 2422              		.loc 1 128 0
 2423 0070 BC309FE5 		ldr	r3, .L7+20
 2424 0074 0020A0E3 		mov	r2, #0
 2425 0078 0020C3E5 		strb	r2, [r3, #0]
 129:../lab12-cyclic.c **** 
 130:../lab12-cyclic.c ****     Task1();    /* Ejecuta por primera vez a las funciones para inicializarlas */
 2426              		.loc 1 130 0
 2427 007c FEFFFFEB 		bl	Task1
 131:../lab12-cyclic.c ****     Task2();
 2428              		.loc 1 131 0
 2429 0080 FEFFFFEB 		bl	Task2
 132:../lab12-cyclic.c ****     Task3();
 2430              		.loc 1 132 0
 2431 0084 FEFFFFEB 		bl	Task3
 133:../lab12-cyclic.c ****     Task4();
 2432              		.loc 1 133 0
 2433 0088 FEFFFFEB 		bl	Task4
 134:../lab12-cyclic.c ****     Task5();
 2434              		.loc 1 134 0
 2435 008c FEFFFFEB 		bl	Task5
 135:../lab12-cyclic.c ****     Task6();
 2436              		.loc 1 135 0
 2437 0090 FEFFFFEB 		bl	Task6
 136:../lab12-cyclic.c ****     Task7();
 2438              		.loc 1 136 0
 2439 0094 FEFFFFEB 		bl	Task7
 137:../lab12-cyclic.c ****     Task8();  // Task añadido
 2440              		.loc 1 137 0
 2441 0098 FEFFFFEB 		bl	Task8
 138:../lab12-cyclic.c ****     Task9();  // Task añadido
 2442              		.loc 1 138 0
 2443 009c FEFFFFEB 		bl	Task9
 139:../lab12-cyclic.c **** 
 140:../lab12-cyclic.c ****     pbs_open( isr_pb );                                          /* Instala isr_pbs como RTI por pr
 2444              		.loc 1 140 0
 2445 00a0 90009FE5 		ldr	r0, .L7+24
 2446 00a4 FEFFFFEB 		bl	pbs_open
 141:../lab12-cyclic.c ****     timer0_open_ms( isr_tick, MINOR_PERIOD, TIMER_INTERVAL );    /* Instala isr_tick como RTI del t
 2447              		.loc 1 141 0
 2448 00a8 8C009FE5 		ldr	r0, .L7+28
 2449 00ac 3210A0E3 		mov	r1, #50
 2450 00b0 0120A0E3 		mov	r2, #1
 2451 00b4 FEFFFFEB 		bl	timer0_open_ms
 2452 00b8 000000EA 		b	.L5
 2453              	.L6:
 142:../lab12-cyclic.c ****         
 143:../lab12-cyclic.c ****     while( 1 )
 144:../lab12-cyclic.c ****     {
 145:../lab12-cyclic.c ****         sleep();                        /* Entra en estado IDLE, sale por interrupción */
 146:../lab12-cyclic.c ****         if( flagTimer )
 147:../lab12-cyclic.c ****         {
 148:../lab12-cyclic.c ****         	flagTimer = FALSE;
 149:../lab12-cyclic.c ****         	(*pjobs[i])();              /* Las tareas que forman el trabajo se ejecutan en esta hebra 
 150:../lab12-cyclic.c ****         	i = ( i==NUM_JOBS-1 ? 0 : i+1 );
 151:../lab12-cyclic.c ****         }
 152:../lab12-cyclic.c ****     }
 2454              		.loc 1 152 0
 2455 00bc 0000A0E1 		mov	r0, r0	@ nop
 2456              	.L5:
 145:../lab12-cyclic.c ****         sleep();                        /* Entra en estado IDLE, sale por interrupción */
 2457              		.loc 1 145 0
 2458 00c0 FEFFFFEB 		bl	sleep
 146:../lab12-cyclic.c ****         if( flagTimer )
 2459              		.loc 1 146 0
 2460 00c4 68309FE5 		ldr	r3, .L7+20
 2461 00c8 0030D3E5 		ldrb	r3, [r3, #0]
 2462 00cc FF3003E2 		and	r3, r3, #255
 2463 00d0 000053E3 		cmp	r3, #0
 2464 00d4 F8FFFF0A 		beq	.L6
 148:../lab12-cyclic.c ****         	flagTimer = FALSE;
 2465              		.loc 1 148 0
 2466 00d8 54309FE5 		ldr	r3, .L7+20
 2467 00dc 0020A0E3 		mov	r2, #0
 2468 00e0 0020C3E5 		strb	r2, [r3, #0]
 149:../lab12-cyclic.c ****         	(*pjobs[i])();              /* Las tareas que forman el trabajo se ejecutan en esta hebra 
 2469              		.loc 1 149 0
 2470 00e4 0D205BE5 		ldrb	r2, [fp, #-13]	@ zero_extendqisi2
 2471 00e8 50309FE5 		ldr	r3, .L7+32
 2472 00ec 023193E7 		ldr	r3, [r3, r2, asl #2]
 2473 00f0 0FE0A0E1 		mov	lr, pc
 2474 00f4 13FF2FE1 		bx	r3
 150:../lab12-cyclic.c ****         	i = ( i==NUM_JOBS-1 ? 0 : i+1 );
 2475              		.loc 1 150 0
 2476 00f8 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 2477 00fc C70053E3 		cmp	r3, #199
 2478 0100 0300000A 		beq	.L3
 150:../lab12-cyclic.c ****         	i = ( i==NUM_JOBS-1 ? 0 : i+1 );
 2479              		.loc 1 150 0 is_stmt 0 discriminator 1
 2480 0104 0D305BE5 		ldrb	r3, [fp, #-13]
 2481 0108 013083E2 		add	r3, r3, #1
 2482 010c FF3003E2 		and	r3, r3, #255
 2483 0110 000000EA 		b	.L4
 2484              	.L3:
 150:../lab12-cyclic.c ****         	i = ( i==NUM_JOBS-1 ? 0 : i+1 );
 2485              		.loc 1 150 0 discriminator 2
 2486 0114 0030A0E3 		mov	r3, #0
 2487              	.L4:
 150:../lab12-cyclic.c ****         	i = ( i==NUM_JOBS-1 ? 0 : i+1 );
 2488              		.loc 1 150 0 discriminator 3
 2489 0118 0D304BE5 		strb	r3, [fp, #-13]
 2490              		.loc 1 152 0 is_stmt 1 discriminator 3
 2491 011c E7FFFFEA 		b	.L5
 2492              	.L8:
 2493              		.align	2
 2494              	.L7:
 2495 0120 20030000 		.word	.LC0
 2496 0124 50030000 		.word	.LC1
 2497 0128 00000000 		.word	flagTask5
 2498 012c 00000000 		.word	flagTask6
 2499 0130 00000000 		.word	flagPb
 2500 0134 00000000 		.word	flagTimer
 2501 0138 00000000 		.word	isr_pb
 2502 013c 00000000 		.word	isr_tick
 2503 0140 00000000 		.word	pjobs
 2504              		.cfi_endproc
 2505              	.LFE0:
 2507              		.align	2
 2508              		.global	JobA
 2510              	JobA:
 2511              	.LFB1:
 153:../lab12-cyclic.c **** }
 154:../lab12-cyclic.c **** 
 155:../lab12-cyclic.c **** /*******************************************************************/
 156:../lab12-cyclic.c **** 
 157:../lab12-cyclic.c **** void JobA( void )
 158:../lab12-cyclic.c **** {
 2512              		.loc 1 158 0
 2513              		.cfi_startproc
 2514              		@ Function supports interworking.
 2515              		@ args = 0, pretend = 0, frame = 0
 2516              		@ frame_needed = 1, uses_anonymous_args = 0
 2517 0144 0DC0A0E1 		mov	ip, sp
 2518              	.LCFI2:
 2519              		.cfi_def_cfa_register 12
 2520 0148 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2521 014c 04B04CE2 		sub	fp, ip, #4
 2522              		.cfi_offset 14, -8
 2523              		.cfi_offset 13, -12
 2524              		.cfi_offset 11, -16
 2525              	.LCFI3:
 2526              		.cfi_def_cfa 11, 4
 159:../lab12-cyclic.c ****     Task2();
 2527              		.loc 1 159 0
 2528 0150 FEFFFFEB 		bl	Task2
 160:../lab12-cyclic.c ****     Task7();
 2529              		.loc 1 160 0
 2530 0154 FEFFFFEB 		bl	Task7
 161:../lab12-cyclic.c **** }
 2531              		.loc 1 161 0
 2532 0158 0CD04BE2 		sub	sp, fp, #12
 2533 015c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2534 0160 1EFF2FE1 		bx	lr
 2535              		.cfi_endproc
 2536              	.LFE1:
 2538              		.align	2
 2539              		.global	JobB
 2541              	JobB:
 2542              	.LFB2:
 162:../lab12-cyclic.c **** 
 163:../lab12-cyclic.c **** void JobB( void )
 164:../lab12-cyclic.c **** {
 2543              		.loc 1 164 0
 2544              		.cfi_startproc
 2545              		@ Function supports interworking.
 2546              		@ args = 0, pretend = 0, frame = 0
 2547              		@ frame_needed = 1, uses_anonymous_args = 0
 2548 0164 0DC0A0E1 		mov	ip, sp
 2549              	.LCFI4:
 2550              		.cfi_def_cfa_register 12
 2551 0168 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
